country,skiing,skiing_resorts,surfing,best_place_to_surfing,is_biodiverse,biodiversity,is_best_country,is_worst_country,possible_reasons,alcohol,alcohol_consumption,best_food,best_food_index,traditional_dish,vegetables,vegetable_consumption,most_car_accidents,car_accidents,crime_rate,drug_use,rate_dangerous,most_traffic,traffic_rank,temperature
Martinique,False,,False,,False,,False,False,,False,,False,,Grilled Snapper,False,,False,,,,,False,,
French Guiana,False,,False,,False,,False,False,,False,,False,,Bouillon D'awara,False,,False,,,,,False,,
New Caledonia,False,,False,,False,,False,False,,False,,False,,Bougna,True,56.88,False,,,,,False,,
Curacao,False,,False,,False,,False,False,,False,,False,,Keshi Yena,False,,False,,,,,False,,
Guam,False,,False,,False,,False,False,,False,,False,,"Kelaguen, Spam",False,,False,,,1268,,False,,
Jersey,False,,False,,False,,False,False,,False,,False,,Bean Crock (les pais au fou),False,,False,,,,,False,,
Aruba,False,,False,,False,,False,False,,False,,False,,Keshi yena,False,,False,,,,,False,,
United States Virgin Islands,False,,False,,False,,False,False,,False,,False,,Fish & Fungi,False,,False,,61.2,774,,False,,
Isle of Man,False,,False,,False,,False,False,,False,,False,,Manx Queenies,False,,False,,,,,False,,
Cayman Islands,False,,False,,False,,False,False,,False,,False,,Turtle Stew,False,,False,,,,,False,,
Bermuda,False,,False,,False,,False,False,,False,,False,,Fish chowder,False,,False,,,525,,False,,
Guernsey,False,,False,,False,,False,False,,False,,False,,Guernsey Gâche,False,,False,,,,,False,,
Faroe Islands,False,,False,,False,,False,False,,False,,False,,Skerpikjøt,False,,False,,,,,False,,
Northern Mariana Islands,False,,False,,False,,False,False,,False,,False,,Kelaguen,False,,False,,,330,,False,,
Turks and Caicos Islands,False,,False,,False,,False,False,,False,,False,,Cracked Conch,False,,False,,,,,False,,
Sint Maarten,False,,False,,False,,False,False,,False,,False,,Conch and Dumplings,False,,False,,,,,False,,
American Samoa,False,,False,,False,,False,False,,False,,False,,Luau Palusami,False,,False,,,416,,False,,
Marshall Islands,False,,False,,False,,False,False,,False,,False,,Barramundi Cod,False,,False,,,435,,False,,28.0
Monaco,False,,False,,False,,False,False,,False,,False,,Barbagiuan,False,,True,,24.7,305,,False,,23.2
San Marino,False,,False,,False,,False,False,,False,,False,,Torta Tre Monti,False,,True,2659,,309,,False,,26.2
Gibraltar,False,,False,,False,,False,False,,False,,False,,Profiteroles,False,,False,,,,,False,,
Saint Martin,False,,False,,False,,False,False,,False,,False,,Callaloo Soup,False,,False,,,,,False,,
British Virgin Islands,False,,False,,False,,False,False,,False,,False,,Fish & Fungi,False,,False,,,,,False,,
Palau,False,,False,,False,,False,False,,False,,False,,Qabili Palau,False,,False,,,128,,False,,26.2
Anguilla,False,,False,,False,,False,False,,False,,False,,Pigeon Peas and Rice,False,,False,,,,,False,,
Wallis and Futuna,False,,False,,False,,False,False,,False,,False,,Tama`ara`a,False,,False,,,,,False,,
Saint Barthelemy,False,,False,,False,,False,False,,False,,False,,Accras,False,,False,,,,,False,,
Montserrat,False,,False,,False,,False,False,,False,,False,,Goat Water,False,,False,,,,,False,,
Tokelau,False,,False,,False,,False,False,,False,,False,,Ota,False,,False,,,9,,False,,
Vatican City,False,,False,,False,,False,False,,False,,False,,Fettuccine,False,,False,,,,,False,,29.1
Brunei Darussalam,False,,False,,False,,False,False,,False,,False,,,False,,False,,,,,False,,26.3
Congo,False,,False,,False,,False,False,,False,,False,,,False,,False,,,,,False,,33.5
Democratic Republic of Congo,False,,False,,False,,False,False,,False,,False,,,False,,False,,,,,False,,28.3
Swaziland,False,,False,,False,,False,False,,False,,False,,,False,,False,,,,,False,,19.0
Fiji Islands,False,,False,,False,,False,False,,False,,False,,,False,,False,,,,,False,,25.2
Kyrghyzstan,False,,False,,False,,False,False,,False,,False,,,False,,False,,,,,False,,27.2
Macedonia,False,,False,,False,,False,False,,False,,False,,,False,,False,,,,,False,,35.1
Seychelles Islands,False,,False,,False,,False,False,,False,,False,,,False,,False,,,,,False,,27.6
United States of America,False,,False,,False,,False,False,,False,,False,,,False,,False,,,,,False,,9.3
